,Unnamed: 0,Commodity,Year,Month,Price,Temperature (C),Rainfall - (MM)
0,21,6,1991,1,0.9003,27.671963,9.81577
1,22,6,1992,1,0.685,26.237384999999996,0.39923000000000003
2,23,6,1993,1,1.0532,26.123363,2.41567
3,24,6,1994,1,1.088,27.050466999999998,7.486510000000001
4,25,6,1995,1,2.012,26.719625,0.57606
5,26,6,1996,1,2.7419,27.654204999999997,5.59157
6,27,6,1997,1,2.847,27.807476,10.7236
7,28,6,1998,1,5.7261,27.398132,13.8716
8,29,6,1999,1,5.9544,27.395328999999997,20.4932
9,30,6,2000,1,5.6241,27.757009999999998,17.0462
10,31,6,2001,1,7.4797,26.609344,10.7102
11,32,6,2002,1,11.7104,26.980372999999997,5.44968
12,33,6,2003,1,11.8546,27.080374,13.626
13,34,6,2004,1,15.0006,27.484112,23.4025
14,35,6,2005,1,18.147,26.866353999999998,3.83863
15,36,6,2006,1,22.962,25.898132,4.49571
16,37,6,2007,1,25.42,25.846729999999997,0.0
17,38,6,2008,1,28.55,25.227102,3.00735
18,39,6,2009,1,34.07,26.85701,2.76618
19,40,6,2010,1,42.53,27.979091999999998,10.0246
20,41,6,2011,1,54,27.189999,8.57653
21,42,6,2012,1,61.74,27.215453999999998,15.4017
22,43,6,2013,1,91.74,27.3201,10.0686
23,44,6,2014,1,107.93,28.1109,21.7662
24,45,6,2015,1,131.18,26.7665,3.09064
25,46,6,2016,1,145.01,27.761,2.7889
26,69,6,1991,2,0.7772,29.777569,39.2072
27,70,6,1992,2,0.6573,29.483179999999997,8.0007
28,71,6,1993,2,0.9648,28.825235,25.5183
29,72,6,1994,2,1.1427,29.297195000000002,12.7003
30,73,6,1995,2,2.0379,29.120559999999998,10.0025
31,74,6,1996,2,2.5024,29.43925,39.9516
32,75,6,1997,2,3.0346,28.695328000000003,6.7532
33,76,6,1998,2,5.121,30.397196,26.7736
34,77,6,1999,2,5.7424,28.450466,46.4317
35,78,6,2000,2,5.7767,28.288784000000003,6.62022
36,79,6,2001,2,8.1111,28.865421,9.34186
37,80,6,2002,2,12.3583,28.396261,12.9127
38,81,6,2003,2,11.554,29.985981,31.1146
39,82,6,2004,2,14.2998,29.223364,28.0708
40,83,6,2005,2,17.145,30.519627000000003,28.1535
41,84,6,2006,2,21.869,29.58598,27.9413
42,85,6,2007,2,25.09,29.616821,18.3793
43,86,6,2008,2,27.75,28.320559999999997,15.0191
44,87,6,2009,2,34.16,29.829906,32.9806
45,88,6,2010,2,41.67,30.694546000000003,36.9286
46,89,6,2011,2,53.72,29.272726000000002,41.3832
47,90,6,2012,2,64.76,29.155453,41.471000000000004
48,91,6,2013,2,104.52,30.2378,4.7145
49,92,6,2014,2,102.39,29.4404,33.6465
50,93,6,2015,2,140.41,29.9821,65.1661
51,94,6,2016,2,166.03,30.1089,8.741480000000001
52,117,6,1991,3,0.7326,29.932713,67.8251
53,118,6,1992,3,0.6824,29.805607000000002,34.1668
54,119,6,1993,3,0.9352,29.000935,60.9336
55,120,6,1994,3,1.1504,29.994394,62.7771
56,121,6,1995,3,2.1968,29.781307,74.9596
57,122,6,1996,3,2.5134,30.105605999999998,46.1328
58,123,6,1997,3,3.1516,29.640186,76.0119
59,124,6,1998,3,5.3142,30.580374,21.8575
60,125,6,1999,3,5.0946,29.999065,54.6898
61,126,6,2000,3,6.0588,29.842990000000004,62.7771
62,127,6,2001,3,8.3137,29.888784,29.4703
63,128,6,2002,3,11.734,30.000935,59.7172
64,129,6,2003,3,12.3977,29.732712,59.8929
65,130,6,2004,3,14.3545,29.97757,52.2946
66,131,6,2005,3,17.833,30.21402,88.6312
67,132,6,2006,3,21.679,29.838318,60.4841
68,133,6,2007,3,20.66,30.139252000000003,48.8579
69,134,6,2008,3,26.96,29.402804999999997,94.939
70,135,6,2009,3,33.68,29.654204999999997,79.8821
71,136,6,2010,3,41.12,30.795456,40.9427
72,137,6,2011,3,51,30.258183000000002,42.5374
73,138,6,2012,3,61.87,30.212727,28.4668
74,139,6,2013,3,103.1,30.4833,71.0621
75,140,6,2014,3,107.77,29.8524,86.2064
76,141,6,2015,3,114.17,30.1337,77.9612
77,142,6,2016,3,164.33,30.5539,98.2459
78,165,6,1991,4,0.7351,28.731775,134.44
79,166,6,1992,4,0.7722,29.380375,96.9357
80,167,6,1993,4,1.1055,29.681309000000002,100.273
81,168,6,1994,4,1.2903,29.479440000000004,89.8862
82,169,6,1995,4,2.507,29.622429999999998,123.85799999999999
83,170,6,1996,4,2.2706,29.314020000000003,123.902
84,171,6,1997,4,3.2751,29.343923999999998,146.611
85,172,6,1998,4,6.6462,30.760748,114.59899999999999
86,173,6,1999,4,5.4132,29.292521999999998,135.692
87,174,6,2000,4,6.4141,29.552338,121.13600000000001
88,175,6,2001,4,9.0597,29.184113,150.366
89,176,6,2002,4,12.8061,29.415888,136.72299999999998
90,177,6,2003,4,12.4118,29.285046,131.22
91,178,6,2004,4,15.2298,29.293457,101.566
92,179,6,2005,4,20.18,29.931774,98.8488
93,180,6,2006,4,21.116,30.345795000000003,69.2547
94,181,6,2007,4,24.48,29.196262,164.23
95,182,6,2008,4,28.27,29.757009999999998,109.75200000000001
96,183,6,2009,4,34.78,29.290654999999997,121.469
97,184,6,2010,4,47.76,30.175455,106.167
98,185,6,2011,4,52.45,29.837275,73.8741
99,186,6,2012,4,57.3,29.179997999999998,118.934
100,187,6,2013,4,102.85,29.3399,124.54
101,188,6,2014,4,114.49,29.5376,108.13
102,189,6,2015,4,137.9,30.1087,55.3537
103,190,6,2016,4,215.65,30.4132,89.6267
104,213,6,1991,5,0.7374,27.571964,236.53400000000002
105,214,6,1992,5,0.7865,28.317759000000002,156.364
106,215,6,1993,5,1.1734,28.859814,104.572
107,216,6,1994,5,1.3833,28.185046999999997,166.27
108,217,6,1995,5,2.7826,28.667288,150.983
109,218,6,1996,5,2.3236,28.804671999999997,174.726
110,219,6,1997,5,3.7402,27.853271000000003,156.249
111,220,6,1998,5,6.8235,29.325235,145.636
112,221,6,1999,5,6.0416,28.519627000000003,108.84200000000001
113,222,6,2000,5,6.8286,28.846729999999997,136.874
114,223,6,2001,5,9.2581,28.255138,145.048
115,224,6,2002,5,12.5872,29.309345,139.352
116,225,6,2003,5,11.7651,28.697195,147.954
117,226,6,2004,5,16.689,28.10841,119.35799999999999
118,227,6,2005,5,20.797,28.482243,163.344
119,228,6,2006,5,32.43,28.100933,188.21599999999998
120,229,6,2007,5,26.25,28.817759000000002,133.431
121,230,6,2008,5,31.95,28.635513,159.322
